,m2,m4,m6,m8,m10,m12,m14,m16,m18,m20,m22,m24,m26,m28,m30,m32,m34,m36,m38,m40,m42,m44,m46,m48,m50,m52,m54,m56,m58,m60,m62,m64,m66,m68,m70,m72,m74,m76,m78,m80,m82,m84,m86,m88,m90,m92,m94,m96,m98,m100,m102,m104,m106,m108,m110,m112,m114,m116,m118,m120,m122,m124,m126,m128,m130,m132,m134,m136,m138,m140,m142,m144,m146,m148,m150,m152,m154,m156,m158,m160,m162,m164,m166,m168,m170,m172,m174,m176,m178,m180,m182,m184,m186,m188,m190,m192,m194,m196,m198,m200
m2,,0.4604947,0.4120141,0.488686,0.5415037,0.606168,0.4399639,0.3561362,0.5370962,0.6123092,0.5946757,0.6583961,0.4652871,0.3255247,0.5822678,0.3867998,0.4347973,0.3682908,0.5473947,0.6521179,0.6918965,0.6282328,0.6225927,0.5385043,0.3167607,0.3867411,0.7128668,0.7493009,0.3929558,0.6376093,0.5130956,0.4641872,0.5075076,0.8567495,0.6279679,0.2310897,0.6032567,0.5251671,0.6114535,0.4657746,0.5382902,,0.5953441,0.5840361,,0.6901662,0.3939063,0.0717688,0.6952944,0.6568212,0.580996,0.5356848,,,0.3861558,0.4815954,0.4411081,0.5434461,0.4385368,,0.6072979,,0.51789,,,0.5342756,,,,0.5675631,,0.5479303,0.4099616,0.7215455,0.3650081,0.3132756,0.2692616,0.549365,0.6301305,0.646777,0.2671827,0.5844169,0.5983293,0.6259328,0.5180779,0.5806294,0.5511382,0.3001793,0.8433285,0.4309141,0.5340405,0.6115854,0.5966876,0.4528209,0.4133406,,0.5325557,0.6476234,0.5686986,0.750348
m4,0.4604947,,0.3189434,0.6384137,0.369146,0.7210533,0.5518175,0.4081716,0.516672,0.6803431,0.4238926,0.6297031,0.5781468,0.3439918,0.4719985,0.3520073,0.385491,0.3084151,0.4397852,0.0223307,0.804214,0.5910036,0.7390351,0.6014945,0.2827764,0.467963,0.8588577,,0.3161329,0.6596449,0.4737084,0.6967427,0.7944107,0.4400195,0.4256012,0.2373465,0.6413187,0.5800567,0.4925062,0.330107,0.440477,0.6551298,0.7146444,0.4417252,,0.7301122,0.2816663,,,0.4538668,0.8556464,0.3433807,,,0.3130723,0.4497973,0.9540335,,0.7421354,,0.7424082,0.3846106,0.8107548,,,0.8306936,,,,0.7258196,,0.5658313,0.7350847,0.4782794,0.3795014,0.9016123,0.2803475,0.0841209,0.5807443,0.7379499,0.315598,0.4044562,0.7566161,0.6425276,0.6800479,0.777016,0.615031,0.3657421,0.3203149,0.4072671,0.6135475,0.8969029,0.6417823,0.5391919,0.1881723,,0.4009005,0.6902537,0.5625438,0.8094747
m6,0.4120141,0.3189434,,0.6268714,0.5050333,0.3923285,0.5396634,0.6767007,0.5333311,0.3497827,0.4778375,0.436391,0.6394955,0.7249899,0.2665979,0.6241354,0.5375718,0.5809665,0.5478178,0.4759176,0.3592022,0.4170744,0.3787215,0.3922937,0.6663447,0.5483969,0.3514314,,0.4681446,0.4555632,0.5776439,0.3779904,0.3760672,0.6134251,0.4726572,0.552033,0.2709965,0.4554928,0.3660652,0.342562,0.2688904,0.0462454,0.5171183,0.439846,,0.3160284,0.5959308,0.6185225,0.1312254,0.4391376,0.3429289,0.5373791,,0.2303944,0.647151,0.4768354,0.26033,0.604096,0.4957769,,0.4472693,0.4545945,0.6144242,0.9195167,,0.3537912,,0.7262395,,0.3930396,,0.4552318,0.0583903,0.3415458,0.6264045,0.5180681,0.466636,0.5548298,0.398919,0.3263973,0.5129292,0.5263657,0.5493682,0.3544815,0.4180839,0.3812269,0.3359098,0.5583019,0.3783903,0.5722703,0.4561923,0.2894787,0.3665945,0.4280821,0.5691901,,0.5619946,0.3434012,0.4459595,0.4423479
m8,0.488686,0.6384137,0.6268714,,0.4321483,0.3112584,0.5099961,0.6128513,0.5032563,0.7367032,0.4779072,0.62327,0.4481498,0.1796055,,0.3262644,0.4704746,0.3278141,,,0.6779108,0.5738432,0.5320646,0.6294536,0.3424683,0.3277949,0.747476,0.8528402,0.2491973,0.6796689,0.339538,0.1933643,0.7365627,,0.4315452,,0.8812614,0.4148564,0.2699537,,0.4353075,,0.3913391,0.7315192,,0.9902969,0.4249801,,,0.5111008,0.8330329,0.4300961,,,0.2165687,0.2542014,,0.1299567,,,0.3718967,,0.8765886,,,0.5883683,,,,0.7695696,,0.6657216,0.4641221,,0.3659695,,0.3177383,,0.8373694,0.6102128,0.4437009,0.3829393,,0.6626449,0.6242789,0.7153509,0.6844408,0.6351821,,0.4323747,,,0.7717829,0.4453574,0.6874354,,0.4022556,0.8495007,0.4369171,
m10,0.5415037,0.369146,0.5050333,0.4321483,,0.4774633,0.4856677,0.4814641,0.5364742,0.3641722,0.5870969,0.4446187,0.523396,0.5256804,0.548454,0.4761298,0.4991602,0.4738259,0.2789901,0.5818327,0.5037797,0.5610254,0.488944,0.5288577,0.4792374,0.5530363,0.4689517,0.2889586,0.4417881,0.4568061,0.5240188,0.5152827,0.408085,0.4425443,0.5588214,0.4533011,0.4612837,0.444561,0.4692764,0.5965069,0.2115955,0.0675408,0.5159905,0.5773929,,0.5170494,0.5113027,0.5740115,0.7204854,0.5474583,0.5115817,0.5414003,,0.0096307,0.5511889,0.5143415,0.3432871,0.2342776,0.5010638,,0.5191201,0.7210359,0.3476551,,,0.4415532,,,,0.531641,,0.4894425,0.4411788,0.2061658,0.506782,0.3347032,0.4071734,0.6422697,0.5304457,0.4601707,0.3630382,0.5245274,0.4924309,0.5353239,0.4675392,0.4766825,0.3774461,0.3966577,0.2543988,0.5736347,0.5707443,0.5655013,0.5175617,0.4633598,0.3662847,,0.3794677,0.4996222,0.5236116,0.3091347
m12,0.606168,0.7210533,0.3923285,0.3112584,0.4774633,,0.3182601,0.2524249,0.5754384,0.7353962,0.4980817,0.575407,0.6137153,0.1444123,0.1965492,0.2711702,0.3198459,0.2930086,0.5356666,0.1708662,0.6735261,0.7324839,0.7754076,0.7002072,0.1548592,0.4491371,0.6561315,,0.2242817,0.5861157,0.5057162,0.9439406,0.7841197,0.4608523,0.4109342,0.3176622,0.8340638,0.6767225,0.109268,0.7093805,0.5030235,,0.3652312,0.6905464,,0.6690915,0.3139183,,,0.3757775,0.7653838,0.5029459,,,0.2764885,0.6154435,,0.3867861,0.6301453,,0.6983467,,0.6335291,,,0.6104811,,,,0.6788204,,0.6078101,,0.4439242,0.3140119,0.5279803,0.5516746,0.2528845,0.6472165,0.8595325,0.3201106,0.2560968,0.786304,0.7523348,0.6635349,0.8210361,0.825941,0.2541768,0.8086048,0.3052188,0.9525835,0.5454131,0.6159431,0.4797035,,,0.5005777,0.7031927,0.5379839,0.9097986
m14,0.4399639,0.5518175,0.5396634,0.5099961,0.4856677,0.3182601,,0.5645151,0.5212095,0.3751506,0.3993524,0.4037498,0.2887784,0.4598379,0.4060945,0.5506204,0.4707793,0.6317581,0.6180789,0.8165912,0.4622205,0.423184,0.7589608,0.6113994,0.4934241,0.5513307,0.3610858,,0.4665584,0.627677,0.5300931,0.1685354,0.5489031,,0.5674738,0.3931209,0.2440321,0.5485062,0.5020504,0.4892041,0.3927471,0.4976686,0.5233335,0.2331617,,0.4037171,0.5949649,,,0.4109187,0.327682,0.3634543,,,0.456459,0.303682,0.8048776,0.8722702,0.9012403,,0.3761114,0.9012147,0.5972305,,,0.539695,,,,0.464447,,0.4210451,0.5114899,0.6136357,0.5258278,0.5567753,0.4297691,0.3296687,0.3872813,0.4680616,0.5044769,0.4651895,0.2970737,0.4007957,0.5261601,0.4064403,0.331662,0.5888752,0.2583938,0.4782289,0.487823,0.952931,0.3962555,0.7048307,0.2795716,,0.5122255,0.532247,0.5460224,
m16,0.3561362,0.4081716,0.6767007,0.6128513,0.4814641,0.2524249,0.5645151,,0.5519593,0.3511217,0.4789295,0.395932,0.4425898,0.5325593,0.5078756,0.6738175,0.5405429,0.5363894,0.1100486,0.6279412,0.3412012,0.3479169,0.5067273,0.4774119,0.6648316,0.5923883,0.1994521,,0.562331,0.4112531,0.5220447,0.3633593,0.2313429,0.5005783,0.5086286,0.4819411,0.483139,0.4114066,0.4579349,0.5985162,0.4485792,0.3619377,0.5034093,0.4469183,,0.3110244,0.640103,0.0370858,0.1408001,0.4720277,0.257448,0.5378051,0.2830769,0.8393629,0.6791912,0.4970236,0.4290242,0.6444728,0.5257141,,0.3359771,0.6357688,0.1570855,0.7582083,,0.3460149,,0.1965444,,0.4228075,,0.4791102,0.0278958,0.6384954,0.5763841,0.3654666,0.543382,0.5335709,0.3272294,0.2672279,0.5614744,0.5230721,0.5163826,0.3471647,0.3500363,0.309801,0.3290266,0.5561414,0.5282709,0.6069663,0.3483965,0.6721544,0.3803658,0.5009967,0.4434632,,0.5790387,0.3866636,0.4651451,0.4406988
m18,0.5370962,0.516672,0.5333311,0.5032563,0.5364742,0.5754384,0.5212095,0.5519593,,0.4693983,0.5027076,0.4251184,0.6151754,0.4434595,0.4339039,0.4896336,0.4211625,0.5248898,0.650406,,0.514327,0.5202241,0.7606075,0.6244213,0.5211166,0.561131,,,0.4013264,0.5143437,0.5282477,0.6243274,0.4143388,0.4256188,0.6502097,0.3072172,0.6988686,0.5357259,0.3304719,0.3710028,0.4484123,,0.4667619,0.5135927,,0.5702863,0.5415183,,0.8350995,0.5326017,0.6332445,0.6127224,,,0.5276005,0.5639518,,0.3015585,0.5613089,,0.4129606,0.8650286,0.4719028,,,0.5971474,,0.6024106,,0.316415,,0.5786708,,0.7951908,0.5140416,0.3548435,0.5245435,0.6058954,0.5649684,0.5432288,0.4098011,0.5344938,0.6388033,0.4984124,0.454249,0.5098775,0.5411989,0.4023891,0.565979,0.6561292,0.3803835,0.6118979,0.6271916,0.5726951,0.3733622,,0.4155498,0.4318231,0.5493266,0.6700602
m20,0.6123092,0.6803431,0.3497827,0.7367032,0.3641722,0.7353962,0.3751506,0.3511217,0.4693983,,0.5609092,0.6509109,0.3712222,0.3615672,0.6061808,0.3251335,0.2585778,0.2197264,0.6483193,,0.6742539,0.7150446,0.6601242,0.6314519,0.1623736,0.2794499,0.9664355,,0.2951657,0.6169544,0.4181077,0.7823796,0.8380411,,0.5783381,0.2662923,0.7184948,0.5561218,0.4126298,0.9441271,0.7458931,,0.4794385,0.7456482,,0.571621,0.402806,,0.8050746,0.6897248,0.831744,0.4547121,,,0.2417383,0.4764492,,0.1732204,0.666363,,0.8254696,0.6807445,0.6706881,,,0.7911168,,,,0.7161437,,0.6749507,0.7294092,0.7066724,0.249274,0.6281295,0.795367,0.2572039,0.6852296,0.7706714,0.3309393,0.3948524,0.9309039,0.7581474,0.6640169,0.7874144,0.7932478,0.1202698,,0.4306087,0.6975971,0.7488431,0.624537,0.5429865,0.5613323,,0.4049144,0.6747568,0.592611,0.7062079
